N1,preposition,N2,predicate,predicate_sg_pl,context,item,N1_number,N2_number,predicate_sg_pl_number,condition,sentence
contracts,with,company,must be,has been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,plural,singular,singular,pss,the contracts with the company has been examined carefully by a legal consultant .
contracts,with,company,must be,have been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,plural,singular,plural,psp,the contracts with the company have been examined carefully by a legal consultant .
contracts,with,companies,must be,has been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,plural,plural,singular,pps,the contracts with the companies has been examined carefully by a legal consultant .
contracts,with,companies,must be,have been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,plural,plural,plural,ppp,the contracts with the companies have been examined carefully by a legal consultant .
project,with,team,will be,has been,The %% {preposition} the %% {predicate} very successful.,49,singular,singular,singular,sss,the project with the team has been very successful .
project,with,team,will be,have been,The %% {preposition} the %% {predicate} very successful.,49,singular,singular,plural,ssp,the project with the team have been very successful .
project,with,teams,will be,has been,The %% {preposition} the %% {predicate} very successful.,49,singular,plural,singular,sps,the project with the teams has been very successful .
project,with,teams,will be,have been,The %% {preposition} the %% {predicate} very successful.,49,singular,plural,plural,spp,the project with the teams have been very successful .
projects,with,team,will be,has been,The %% {preposition} the %% {predicate} very successful.,49,plural,singular,singular,pss,the projects with the team has been very successful .
projects,with,team,will be,have been,The %% {preposition} the %% {predicate} very successful.,49,plural,singular,plural,psp,the projects with the team have been very successful .
projects,with,teams,will be,has been,The %% {preposition} the %% {predicate} very successful.,49,plural,plural,singular,pps,the projects with the teams has been very successful .
projects,with,teams,will be,have been,The %% {preposition} the %% {predicate} very successful.,49,plural,plural,plural,ppp,the projects with the teams have been very successful .
rehearsal,with,band,will be,is,The %% {preposition} the %% {predicate} rescheduled.,50,singular,singular,singular,sss,the rehearsal with the band is rescheduled .
rehearsal,with,band,will be,are,The %% {preposition} the %% {predicate} rescheduled.,50,singular,singular,plural,ssp,the rehearsal with the band are rescheduled .
rehearsal,with,bands,will be,is,The %% {preposition} the %% {predicate} rescheduled.,50,singular,plural,singular,sps,the rehearsal with the bands is rescheduled .
rehearsal,with,bands,will be,are,The %% {preposition} the %% {predicate} rescheduled.,50,singular,plural,plural,spp,the rehearsal with the bands are rescheduled .
rehearsals,with,band,will be,is,The %% {preposition} the %% {predicate} rescheduled.,50,plural,singular,singular,pss,the rehearsals with the band is rescheduled .
rehearsals,with,band,will be,are,The %% {preposition} the %% {predicate} rescheduled.,50,plural,singular,plural,psp,the rehearsals with the band are rescheduled .
rehearsals,with,bands,will be,is,The %% {preposition} the %% {predicate} rescheduled.,50,plural,plural,singular,pps,the rehearsals with the bands is rescheduled .
rehearsals,with,bands,will be,are,The %% {preposition} the %% {predicate} rescheduled.,50,plural,plural,plural,ppp,the rehearsals with the bands are rescheduled .
lawsuit,against,company,will be,was,The %% {preposition} the %% {predicate} resolved in court.,51,singular,singular,singular,sss,the lawsuit against the company was resolved in court .
lawsuit,against,company,will be,were,The %% {preposition} the %% {predicate} resolved in court.,51,singular,singular,plural,ssp,the lawsuit against the company were resolved in court .
lawsuit,against,companies,will be,was,The %% {preposition} the %% {predicate} resolved in court.,51,singular,plural,singular,sps,the lawsuit against the companies was resolved in court .
lawsuit,against,companies,will be,were,The %% {preposition} the %% {predicate} resolved in court.,51,singular,plural,plural,spp,the lawsuit against the companies were resolved in court .
lawsuits,against,company,will be,was,The %% {preposition} the %% {predicate} resolved in court.,51,plural,singular,singular,pss,the lawsuits against the company was resolved in court .
lawsuits,against,company,will be,were,The %% {preposition} the %% {predicate} resolved in court.,51,plural,singular,plural,psp,the lawsuits against the company were resolved in court .
lawsuits,against,companies,will be,was,The %% {preposition} the %% {predicate} resolved in court.,51,plural,plural,singular,pps,the lawsuits against the companies was resolved in court .
lawsuits,against,companies,will be,were,The %% {preposition} the %% {predicate} resolved in court.,51,plural,plural,plural,ppp,the lawsuits against the companies were resolved in court .
vote,against,measure,could be,is,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,singular,singular,singular,sss,the vote against the measure is indicative of the ongoing miscommunication .
vote,against,measure,could be,are,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,singular,singular,plural,ssp,the vote against the measure are indicative of the ongoing miscommunication .
vote,against,measures,could be,is,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,singular,plural,singular,sps,the vote against the measures is indicative of the ongoing miscommunication .
vote,against,measures,could be,are,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,singular,plural,plural,spp,the vote against the measures are indicative of the ongoing miscommunication .
votes,against,measure,could be,is,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,plural,singular,singular,pss,the votes against the measure is indicative of the ongoing miscommunication .
votes,against,measure,could be,are,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,plural,singular,plural,psp,the votes against the measure are indicative of the ongoing miscommunication .
votes,against,measures,could be,is,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,plural,plural,singular,pps,the votes against the measures is indicative of the ongoing miscommunication .
votes,against,measures,could be,are,The %% {preposition} the %% {predicate} indicative of the ongoing miscommunication.,52,plural,plural,plural,ppp,the votes against the measures are indicative of the ongoing miscommunication .
complaint,from,customer,must be,was,The %% {preposition} the %% {predicate} filed in time.,53,singular,singular,singular,sss,the complaint from the customer was filed in time .
complaint,from,customer,must be,were,The %% {preposition} the %% {predicate} filed in time.,53,singular,singular,plural,ssp,the complaint from the customer were filed in time .
complaint,from,customers,must be,was,The %% {preposition} the %% {predicate} filed in time.,53,singular,plural,singular,sps,the complaint from the customers was filed in time .
complaint,from,customers,must be,were,The %% {preposition} the %% {predicate} filed in time.,53,singular,plural,plural,spp,the complaint from the customers were filed in time .
complaints,from,customer,must be,was,The %% {preposition} the %% {predicate} filed in time.,53,plural,singular,singular,pss,the complaints from the customer was filed in time .
complaints,from,customer,must be,were,The %% {preposition} the %% {predicate} filed in time.,53,plural,singular,plural,psp,the complaints from the customer were filed in time .
complaints,from,customers,must be,was,The %% {preposition} the %% {predicate} filed in time.,53,plural,plural,singular,pps,the complaints from the customers was filed in time .
complaints,from,customers,must be,were,The %% {preposition} the %% {predicate} filed in time.,53,plural,plural,plural,ppp,the complaints from the customers were filed in time .
question,from,interviewer,might be,is,The %% {preposition} the %% {predicate} too difficult.,54,singular,singular,singular,sss,the question from the interviewer is too difficult .
question,from,interviewer,might be,are,The %% {preposition} the %% {predicate} too difficult.,54,singular,singular,plural,ssp,the question from the interviewer are too difficult .
question,from,interviewers,might be,is,The %% {preposition} the %% {predicate} too difficult.,54,singular,plural,singular,sps,the question from the interviewers is too difficult .
question,from,interviewers,might be,are,The %% {preposition} the %% {predicate} too difficult.,54,singular,plural,plural,spp,the question from the interviewers are too difficult .
questions,from,interviewer,might be,is,The %% {preposition} the %% {predicate} too difficult.,54,plural,singular,singular,pss,the questions from the interviewer is too difficult .
questions,from,interviewer,might be,are,The %% {preposition} the %% {predicate} too difficult.,54,plural,singular,plural,psp,the questions from the interviewer are too difficult .
questions,from,interviewers,might be,is,The %% {preposition} the %% {predicate} too difficult.,54,plural,plural,singular,pps,the questions from the interviewers is too difficult .
questions,from,interviewers,might be,are,The %% {preposition} the %% {predicate} too difficult.,54,plural,plural,plural,ppp,the questions from the interviewers are too difficult .
waiter,at,restaurant,will clean,has cleaned,The %% {preposition} the %% {predicate} the room.,55,singular,singular,singular,sss,the waiter at the restaurant has cleaned the room .
waiter,at,restaurant,will clean,have cleaned,The %% {preposition} the %% {predicate} the room.,55,singular,singular,plural,ssp,the waiter at the restaurant have cleaned the room .
waiter,at,restaurant,will clean,has cleaned,The %% {preposition} the %% {predicate} the room.,55,singular,plural,singular,sps,the waiter at the restaurant has cleaned the room .
waiter,at,restaurant,will clean,have cleaned,The %% {preposition} the %% {predicate} the room.,55,singular,plural,plural,spp,the waiter at the restaurant have cleaned the room .
waiters,at,restaurant,will clean,has cleaned,The %% {preposition} the %% {predicate} the room.,55,plural,singular,singular,pss,the waiters at the restaurant has cleaned the room .
waiters,at,restaurant,will clean,have cleaned,The %% {preposition} the %% {predicate} the room.,55,plural,singular,plural,psp,the waiters at the restaurant have cleaned the room .
waiters,at,restaurant,will clean,has cleaned,The %% {preposition} the %% {predicate} the room.,55,plural,plural,singular,pps,the waiters at the restaurant has cleaned the room .
waiters,at,restaurant,will clean,have cleaned,The %% {preposition} the %% {predicate} the room.,55,plural,plural,plural,ppp,the waiters at the restaurant have cleaned the room .
bike,at,station,might be,is,The %% {preposition} the %% {predicate} broken.,56,singular,singular,singular,sss,the bike at the station is broken .
bike,at,station,might be,are,The %% {preposition} the %% {predicate} broken.,56,singular,singular,plural,ssp,the bike at the station are broken .
bike,at,stations,might be,is,The %% {preposition} the %% {predicate} broken.,56,singular,plural,singular,sps,the bike at the stations is broken .
bike,at,stations,might be,are,The %% {preposition} the %% {predicate} broken.,56,singular,plural,plural,spp,the bike at the stations are broken .
bikes,at,station,might be,is,The %% {preposition} the %% {predicate} broken.,56,plural,singular,singular,pss,the bikes at the station is broken .
bikes,at,station,might be,are,The %% {preposition} the %% {predicate} broken.,56,plural,singular,plural,psp,the bikes at the station are broken .
bikes,at,stations,might be,is,The %% {preposition} the %% {predicate} broken.,56,plural,plural,singular,pps,the bikes at the stations is broken .
bikes,at,stations,might be,are,The %% {preposition} the %% {predicate} broken.,56,plural,plural,plural,ppp,the bikes at the stations are broken .
rice,in,bowl,might be,is,The %% {preposition} the %% {predicate} undercooked.,57,singular,singular,singular,sss,the rice in the bowl is undercooked .
rice,in,bowl,might be,are,The %% {preposition} the %% {predicate} undercooked.,57,singular,singular,plural,ssp,the rice in the bowl are undercooked .
rice,in,bowl,might be,is,The %% {preposition} the %% {predicate} undercooked.,57,singular,plural,singular,sps,the rice in the bowl is undercooked .
rice,in,bowl,might be,are,The %% {preposition} the %% {predicate} undercooked.,57,singular,plural,plural,spp,the rice in the bowl are undercooked .
rices,in,bowl,might be,is,The %% {preposition} the %% {predicate} undercooked.,57,plural,singular,singular,pss,the rices in the bowl is undercooked .
rices,in,bowl,might be,are,The %% {preposition} the %% {predicate} undercooked.,57,plural,singular,plural,psp,the rices in the bowl are undercooked .
rices,in,bowl,might be,is,The %% {preposition} the %% {predicate} undercooked.,57,plural,plural,singular,pps,the rices in the bowl is undercooked .
rices,in,bowl,might be,are,The %% {preposition} the %% {predicate} undercooked.,57,plural,plural,plural,ppp,the rices in the bowl are undercooked .
water,in,bottle,might be,is,The %% {preposition} the %% {predicate} too cold.,58,singular,singular,singular,sss,the water in the bottle is too cold .
water,in,bottle,might be,are,The %% {preposition} the %% {predicate} too cold.,58,singular,singular,plural,ssp,the water in the bottle are too cold .
water,in,bottles,might be,is,The %% {preposition} the %% {predicate} too cold.,58,singular,plural,singular,sps,the water in the bottles is too cold .
water,in,bottles,might be,are,The %% {preposition} the %% {predicate} too cold.,58,singular,plural,plural,spp,the water in the bottles are too cold .
waters,in,bottle,might be,is,The %% {preposition} the %% {predicate} too cold.,58,plural,singular,singular,pss,the waters in the bottle is too cold .
waters,in,bottle,might be,are,The %% {preposition} the %% {predicate} too cold.,58,plural,singular,plural,psp,the waters in the bottle are too cold .
waters,in,bottles,might be,is,The %% {preposition} the %% {predicate} too cold.,58,plural,plural,singular,pps,the waters in the bottles is too cold .
waters,in,bottles,might be,are,The %% {preposition} the %% {predicate} too cold.,58,plural,plural,plural,ppp,the waters in the bottles are too cold .
meeting,between,senator,will be,is,The %% {preposition} the %% {predicate} held in the conference room.,59,singular,singular,singular,sss,the meeting between the senator is held in the conference room .
meeting,between,senator,will be,are,The %% {preposition} the %% {predicate} held in the conference room.,59,singular,singular,plural,ssp,the meeting between the senator are held in the conference room .
meeting,between,senators,will be,is,The %% {preposition} the %% {predicate} held in the conference room.,59,singular,plural,singular,sps,the meeting between the senators is held in the conference room .
meeting,between,senators,will be,are,The %% {preposition} the %% {predicate} held in the conference room.,59,singular,plural,plural,spp,the meeting between the senators are held in the conference room .
meetings,between,senator,will be,is,The %% {preposition} the %% {predicate} held in the conference room.,59,plural,singular,singular,pss,the meetings between the senator is held in the conference room .
meetings,between,senator,will be,are,The %% {preposition} the %% {predicate} held in the conference room.,59,plural,singular,plural,psp,the meetings between the senator are held in the conference room .
meetings,between,senators,will be,is,The %% {preposition} the %% {predicate} held in the conference room.,59,plural,plural,singular,pps,the meetings between the senators is held in the conference room .
meetings,between,senators,will be,are,The %% {preposition} the %% {predicate} held in the conference room.,59,plural,plural,plural,ppp,the meetings between the senators are held in the conference room .
